route_code,route_name
400001,"Akkelpur, Jaypurhat"
400002,"Nandigram, Bogura"
400003,"Shibganj, Bogura"
400004,"Atrai, Naogaon"
400005,"Belkuchi, Sirajgong"
400006,"Bodolgasi, Naogaon"
400007,"Khan Mkt., Bogura-HQ-1"
400008,"Thana Road, Bogura-HQ-2"
400009,Bogura Plant Counter sales
400010,"Serpur Road, Bogura-HQ-3"
400011,"Sherpur-1, Bogura"
400012,"Dhamorhat, Naogaon"
400013,"Dhunat, Bogura"
400014,"Dupchachia, Bogura"
400015,"Gabtoli, Bogura"
400016,"Gobindagonj, Gaibandha"
400017,"Panchbibi, Jaypurhat"
400018,Jaypurhat Sadar-1
400019,"Kahalu, Bogura"
400020,"Kodda, Sirajgong"
400021,"Kazipur, Sirajgong"
400022,"Khetlal, Jaypurhat"
400023,"Majhira, Bogura"
400024,"Sotirhat, Naogaon"
400025,"Mohadevpur, Naogaon"
400026,Naogaon Sadar-1
400027,"Polasbari, Gaibandha"
400028,"Patnitola, Naogaon"
400029,"Porsha, Naogaon"
400030,"Raigonj, Sirajgong"
400031,"Raninagar, Naogaon"
400032,"Santahar, Bogura"
400033,"Sapahar, Naogaon"
400034,"Shahjadpur, Sirajgong"
400035,"Shariakandi, Bogura"
400036,Sirajgonj Sadar - 01
400037,Sirajgonj Sadar - 02
400038,"Solonga, Sirajgong"
400039,"Sonatola, Bogura"
400040,"Ullapara, Sirajgong"
400041,"Pirob, Bogura"
400042,Gaibandha Sadar
400043,"Bonarpara, Gaibandha"
400044,"Jaypurhat, Sadar-2"
400045,"Sadullapur, Gaibanda"
400046,"Matidali, Bogura-HQ-4"
400047,"Kazipur Chor, Sirajgong"
400048,"Shepur-2, Bogura"
400049,Naogaon Sadar-2
400050,"Gournadi, Barishal"
400051,"Sadar Road, Barishal"
400052,"Razapur, Jhalokathi"
400053,"Charfasion, Bhola"
400054,"Muladi, Barishal"
400055,"Bakergonj, Barishal"
400056,"Banaripara, Barishal"
400057,"Mothbaria, Pirojpur"
400058,"Band Road, Barishal"
400059,"Bhola Sadar, Bhola"
400060,"Pathorghata, Borguna"
400061,"Mehendigonj, Barishal"
400062,"Jhalokathi Sadar, Jhalokathi"
400063,"Ujirpur, Barishal"
400064,"Natullabad, Barishal"
400065,"Swarupkathi, Pirojpur"
400066,"Nalcity, Jhalokathi"
400067,"Saheber Hat, Barishal"
400068,Barishal Plant Counter Sales
400069,"Borhanuddin, Bhola"
400070,"Katpotti, Barishal"
400071,"Agailjahara, Barishal"
